id,ipsae,pdockq2,prodigy_kd,ipTM+pTM,pTM,REF2015,label_interacting
8hwi__B1_A0A327WNX5_and_8hwi__A1_A0A327WNX5,0.818722,0.592,1.2e-11,0.8939674145894648,0.8912052494426961,1440.9369898533448,1
8i33__C1_A0A6Q8PFJ0_and_8i33__A1_A0A6Q8PFJ0,0.453136,0.647,1.8e-06,0.7147425536478863,0.7106758972715861,152.73063542428275,1
8i8y__B1_UNDEFINED_and_8i8y__A1_UNDEFINED,0.529331,0.4982,1.5e-06,0.7955245283296655,0.7960179077625699,650.0461354354818,1
8iw5__A1_Q8C8U0_and_8iw5__B1_Q8C8U0,0.609265,0.7581,"0,00000009",0.8136115341548318,0.8122442200288555,515.6271826446012,1
8j64__A1_Q967S9_and_8j64__B1_O00816,0.875124,0.7119,2.8e-08,0.9162112680956437,0.9138008256915756,1005.8199011922246,1
8pq7__A1_M1C5B8_and_8pq7__B1_D0N0Z8,0.908706,0.7155,2.4e-09,0.9403407251334627,0.9361741980776473,298.60764763236546,1
8pzo__A1_F9UT68_and_8pzo__A2_F9UT68,0.883005,0.7537,2.3e-10,0.9351658329047634,0.9326401444196356,315.3595092021514,1
8qfo__A1_A0A840P3H4_and_8qfo__B1_A0A840P3H4,0.755534,0.5943,8.3e-08,0.86231593732679,0.8570707521626402,2712.792801448234,1
8ri0__A1_E4THH1_and_8ri0__B1_E4THH1,0.913479,0.7141,4.2e-10,0.9494911032507481,0.9487391422337108,349.7150434824707,1
8smq__A1_Q182N1_and_8smq__B1_Q182N1,0.804731,0.4835,4.1e-28,0.8553097036757058,0.8756575259577137,-57.12884211608751,1
