id,ipsae,pdockq2,prodigy_kd,ipTM+pTM,dG_SASA_ratio,prodigy_dg_internal,ipTM,dG_rosetta
3BKRA_and_1U69A,0.0,0.0,8.021510077169936e-07,0.2200727627448719,2.827592201886541,-8.310548110599079,0.133958798548016,2696.125732421875
3BPUA_and_3DALA,0.0,0.0013,6.898298250547913e-08,0.2868007566586483,3.301380234210244,-9.763202115384615,0.1994972400308556,5955.3369140625
3BS2A_and_2GIBA,0.0,0.0,3.711994253579783e-07,0.2385674497517367,0.7399111654776862,-8.766786976744187,0.1447385921464868,678.71142578125
3BX1C_and_2FDRA,0.0,0.0,6.357179424170157e-12,0.2171009428165375,16.67285029788996,-15.26491456140351,0.1424803352874283,19935.15234375
3CC6A_and_2I61A,0.0,0.0,8.445039482190942e-09,0.3362506294674644,7.126905042078814,-11.00675595744681,0.2290184662097664,11200.7333984375
3CK6A_and_2I2QA,0.0,0.0001,4.176847581689224e-12,0.2926645111359272,14.67847095045438,-15.51360867647059,0.1995669853572563,26565.767578125
3CXKA_and_1ELKA,0.014619,0.0783,1.816463527034739e-07,0.3013146149806323,1.566787889756629,-9.189940093896714,0.2238525419915194,1889.499145507812
3DEWA_and_3CNVA,0.0,0.0,8.463120438167429e-11,0.2282744351951662,10.2345470984117,-13.73216198501873,0.1506325764751847,18999.939453125
3DF8A_and_2QTDA,0.0,0.023,3.144152584232703e-08,0.2360171847548425,5.45548741727888,-10.22842470588235,0.1651477890907542,6680.875
3DO8A_and_1WKUA,0.0,0.0,2.626638031447008e-11,0.294837505660945,1.18030441198398,-14.4249143939394,0.2037213759138943,2819.637451171875
3EB5A_and_2HZLA,0.011714,0.0318,2.699055343977265e-07,0.3856931001638618,3.180795977662382,-8.955466575342466,0.2702934231479831,3906.653076171875
3EBTA_and_1QMVA,0.012908,0.0856,9.06671423379542e-07,0.3783664492820511,1.113641268686421,-8.238027086614174,0.3143341843794563,1468.255126953125
3ECYA_and_2QEDA,0.0,0.0,9.432863565302086e-09,0.2440979625511965,8.198219777891476,-10.94125874015748,0.1326168569727905,12866.359375
3F75A_and_3FH2A,0.437555,0.409,4.39579452113763e-06,0.7498020145257065,0.2233680224542861,-7.30334090909091,0.7209317691844814,405.1736145019531
3FE3A_and_2OUFA,0.0,0.0,7.391212955203277e-08,0.3298885076967194,12.71533141725502,-9.72233782051282,0.2161254839155796,19225.20703125
3FZYA_and_1EK0A,0.216505,0.1827,2.218013885267861e-08,0.638609715868823,0.4321337035998046,-10.43502378787879,0.5987961597029434,518.6173095703125
3PROC_and_2QJWA,0.011698,0.0258,1.680241411296875e-09,0.2654880992219583,2.91320689570898,-11.96276818181818,0.193373334214631,6838.884765625
830CA_and_2Z79A,0.015241,0.0931,1.987969746972051e-11,0.3339427301633346,2.53141134946833,-14.58986506072875,0.2604068790108368,5678.33203125
